sh: /mnt/afs/lm/envs/pai-h100/lib/libtinfo.so.6: no version information available (required by sh)
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10301 ../qwen2/pretrain_qwen2_moe.py --save /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/checkpoint/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3000 --lr-warmup-iters 29 --train-iters 3000 --micro-batch-size 1 --global-batch-size 8 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/tensorboard/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29_2026.04.23-02.26.03 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 4 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-04-23 02:28:45] iteration       43/    3000 | consumed samples:          344 | elapsed time per iteration (ms): 283.8 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.999507E-06 | global batch size:     8 | lm loss: 2.653155E+00 | loss scale: 1.0 | grad norm: 11.881 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:45] iteration       44/    3000 | consumed samples:          352 | elapsed time per iteration (ms): 280.4 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.999434E-06 | global batch size:     8 | lm loss: 2.305625E+00 | loss scale: 1.0 | grad norm: 10.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:46] iteration       45/    3000 | consumed samples:          360 | elapsed time per iteration (ms): 283.2 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.999356E-06 | global batch size:     8 | lm loss: 2.909360E+00 | loss scale: 1.0 | grad norm: 10.962 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:46] iteration       46/    3000 | consumed samples:          368 | elapsed time per iteration (ms): 284.4 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 9.999273E-06 | global batch size:     8 | lm loss: 2.444300E+00 | loss scale: 1.0 | grad norm: 10.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:46] iteration       47/    3000 | consumed samples:          376 | elapsed time per iteration (ms): 290.7 | throughput per GPU (TFLOP/s/GPU): 18.7 | learning rate: 9.999185E-06 | global batch size:     8 | lm loss: 2.861296E+00 | loss scale: 1.0 | grad norm: 11.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:46] iteration       48/    3000 | consumed samples:          384 | elapsed time per iteration (ms): 277.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.999092E-06 | global batch size:     8 | lm loss: 2.186706E+00 | loss scale: 1.0 | grad norm: 10.842 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:47] iteration       49/    3000 | consumed samples:          392 | elapsed time per iteration (ms): 283.4 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.998994E-06 | global batch size:     8 | lm loss: 2.720497E+00 | loss scale: 1.0 | grad norm: 10.646 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:47] iteration       50/    3000 | consumed samples:          400 | elapsed time per iteration (ms): 280.7 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.998890E-06 | global batch size:     8 | lm loss: 3.546695E+00 | loss scale: 1.0 | grad norm: 11.786 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:47] iteration       51/    3000 | consumed samples:          408 | elapsed time per iteration (ms): 279.8 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.998783E-06 | global batch size:     8 | lm loss: 2.802790E+00 | loss scale: 1.0 | grad norm: 11.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:48] iteration       52/    3000 | consumed samples:          416 | elapsed time per iteration (ms): 278.7 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.998669E-06 | global batch size:     8 | lm loss: 3.028618E+00 | loss scale: 1.0 | grad norm: 11.850 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:48] iteration       53/    3000 | consumed samples:          424 | elapsed time per iteration (ms): 281.4 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.998551E-06 | global batch size:     8 | lm loss: 2.852624E+00 | loss scale: 1.0 | grad norm: 11.566 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:48] iteration       54/    3000 | consumed samples:          432 | elapsed time per iteration (ms): 279.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.998428E-06 | global batch size:     8 | lm loss: 2.671139E+00 | loss scale: 1.0 | grad norm: 11.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:48] iteration       55/    3000 | consumed samples:          440 | elapsed time per iteration (ms): 281.7 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.998299E-06 | global batch size:     8 | lm loss: 2.851931E+00 | loss scale: 1.0 | grad norm: 13.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:49] iteration       56/    3000 | consumed samples:          448 | elapsed time per iteration (ms): 278.7 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.998166E-06 | global batch size:     8 | lm loss: 2.948253E+00 | loss scale: 1.0 | grad norm: 10.985 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:49] iteration       57/    3000 | consumed samples:          456 | elapsed time per iteration (ms): 281.5 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.998028E-06 | global batch size:     8 | lm loss: 3.123672E+00 | loss scale: 1.0 | grad norm: 11.584 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:49] iteration       58/    3000 | consumed samples:          464 | elapsed time per iteration (ms): 280.4 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.997884E-06 | global batch size:     8 | lm loss: 2.888165E+00 | loss scale: 1.0 | grad norm: 10.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:50] iteration       59/    3000 | consumed samples:          472 | elapsed time per iteration (ms): 281.8 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.997736E-06 | global batch size:     8 | lm loss: 3.106651E+00 | loss scale: 1.0 | grad norm: 20.929 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:50] iteration       60/    3000 | consumed samples:          480 | elapsed time per iteration (ms): 286.3 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 9.997582E-06 | global batch size:     8 | lm loss: 2.818216E+00 | loss scale: 1.0 | grad norm: 11.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:50] iteration       61/    3000 | consumed samples:          488 | elapsed time per iteration (ms): 284.7 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 9.997424E-06 | global batch size:     8 | lm loss: 2.704628E+00 | loss scale: 1.0 | grad norm: 11.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:50] iteration       62/    3000 | consumed samples:          496 | elapsed time per iteration (ms): 283.3 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.997260E-06 | global batch size:     8 | lm loss: 3.060202E+00 | loss scale: 1.0 | grad norm: 11.657 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:51] iteration       63/    3000 | consumed samples:          504 | elapsed time per iteration (ms): 278.8 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.997092E-06 | global batch size:     8 | lm loss: 2.882531E+00 | loss scale: 1.0 | grad norm: 10.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:51] iteration       64/    3000 | consumed samples:          512 | elapsed time per iteration (ms): 282.2 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.996918E-06 | global batch size:     8 | lm loss: 2.574917E+00 | loss scale: 1.0 | grad norm: 11.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:51] iteration       65/    3000 | consumed samples:          520 | elapsed time per iteration (ms): 279.5 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.996740E-06 | global batch size:     8 | lm loss: 2.504072E+00 | loss scale: 1.0 | grad norm: 10.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:52] iteration       66/    3000 | consumed samples:          528 | elapsed time per iteration (ms): 282.1 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.996556E-06 | global batch size:     8 | lm loss: 2.846829E+00 | loss scale: 1.0 | grad norm: 10.696 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:52] iteration       67/    3000 | consumed samples:          536 | elapsed time per iteration (ms): 279.5 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.996367E-06 | global batch size:     8 | lm loss: 3.104869E+00 | loss scale: 1.0 | grad norm: 11.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:52] iteration       68/    3000 | consumed samples:          544 | elapsed time per iteration (ms): 280.8 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.996174E-06 | global batch size:     8 | lm loss: 2.923502E+00 | loss scale: 1.0 | grad norm: 11.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:52] iteration       69/    3000 | consumed samples:          552 | elapsed time per iteration (ms): 282.2 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.995975E-06 | global batch size:     8 | lm loss: 2.733088E+00 | loss scale: 1.0 | grad norm: 10.795 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:53] iteration       70/    3000 | consumed samples:          560 | elapsed time per iteration (ms): 282.3 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.995772E-06 | global batch size:     8 | lm loss: 2.765207E+00 | loss scale: 1.0 | grad norm: 10.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:53] iteration       71/    3000 | consumed samples:          568 | elapsed time per iteration (ms): 278.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.995563E-06 | global batch size:     8 | lm loss: 2.962608E+00 | loss scale: 1.0 | grad norm: 13.943 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:53] iteration       72/    3000 | consumed samples:          576 | elapsed time per iteration (ms): 283.6 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.995350E-06 | global batch size:     8 | lm loss: 3.085770E+00 | loss scale: 1.0 | grad norm: 10.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:54] iteration       73/    3000 | consumed samples:          584 | elapsed time per iteration (ms): 282.0 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.995130E-06 | global batch size:     8 | lm loss: 2.628173E+00 | loss scale: 1.0 | grad norm: 10.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:54] iteration       74/    3000 | consumed samples:          592 | elapsed time per iteration (ms): 283.3 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.994907E-06 | global batch size:     8 | lm loss: 2.583177E+00 | loss scale: 1.0 | grad norm: 10.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:54] iteration       75/    3000 | consumed samples:          600 | elapsed time per iteration (ms): 279.4 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.994677E-06 | global batch size:     8 | lm loss: 2.412282E+00 | loss scale: 1.0 | grad norm: 9.988 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:54] iteration       76/    3000 | consumed samples:          608 | elapsed time per iteration (ms): 284.2 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 9.994444E-06 | global batch size:     8 | lm loss: 2.625963E+00 | loss scale: 1.0 | grad norm: 10.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:55] iteration       77/    3000 | consumed samples:          616 | elapsed time per iteration (ms): 286.7 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 9.994204E-06 | global batch size:     8 | lm loss: 2.912309E+00 | loss scale: 1.0 | grad norm: 10.936 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:55] iteration       78/    3000 | consumed samples:          624 | elapsed time per iteration (ms): 278.7 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.993961E-06 | global batch size:     8 | lm loss: 2.968959E+00 | loss scale: 1.0 | grad norm: 11.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:55] iteration       79/    3000 | consumed samples:          632 | elapsed time per iteration (ms): 282.5 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.993712E-06 | global batch size:     8 | lm loss: 2.792141E+00 | loss scale: 1.0 | grad norm: 13.766 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:55] iteration       80/    3000 | consumed samples:          640 | elapsed time per iteration (ms): 283.2 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.993458E-06 | global batch size:     8 | lm loss: 2.742334E+00 | loss scale: 1.0 | grad norm: 10.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:56] iteration       81/    3000 | consumed samples:          648 | elapsed time per iteration (ms): 282.0 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.993199E-06 | global batch size:     8 | lm loss: 2.702372E+00 | loss scale: 1.0 | grad norm: 10.449 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:56] iteration       82/    3000 | consumed samples:          656 | elapsed time per iteration (ms): 326.1 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 9.992935E-06 | global batch size:     8 | lm loss: 2.536056E+00 | loss scale: 1.0 | grad norm: 10.892 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:56] iteration       83/    3000 | consumed samples:          664 | elapsed time per iteration (ms): 286.3 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 9.992666E-06 | global batch size:     8 | lm loss: 2.322808E+00 | loss scale: 1.0 | grad norm: 9.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:57] iteration       84/    3000 | consumed samples:          672 | elapsed time per iteration (ms): 288.5 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 9.992392E-06 | global batch size:     8 | lm loss: 2.736136E+00 | loss scale: 1.0 | grad norm: 9.976 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:57] iteration       85/    3000 | consumed samples:          680 | elapsed time per iteration (ms): 288.4 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 9.992113E-06 | global batch size:     8 | lm loss: 2.385709E+00 | loss scale: 1.0 | grad norm: 11.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:57] iteration       86/    3000 | consumed samples:          688 | elapsed time per iteration (ms): 285.3 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 9.991829E-06 | global batch size:     8 | lm loss: 2.441732E+00 | loss scale: 1.0 | grad norm: 10.489 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
